Marque,Niveau de prix,Prix,Segment de marché,État
ZARA,Moyen,5.0,entrée de gamme / mass market,TRÈS BON ÉTAT
CHEVIGNON,Moyen,28.0,entrée de gamme / mass market,NEUF AVEC ÉTIQUETTE
THE KOOPLES,Haut,45.0,premium / luxe abordable,TRÈS BON ÉTAT
RALPH LAUREN,Haut,18.0,premium / luxe abordable,TRÈS BON ÉTAT
NIKE,Moyen-Haut,17.0,milieu de gamme,NEUF AVEC ÉTIQUETTE
RALPH LAUREN,Haut,24.9,premium / luxe abordable,TRÈS BON ÉTAT
LEVI'S,Moyen-Haut,25.0,milieu de gamme,NEUF SANS ÉTIQUETTE
THE KOOPLES,Haut,45.0,premium / luxe abordable,TRÈS BON ÉTAT
SHEIN,Discount,5.0,ultra fast fashion / discount,NEUF SANS ÉTIQUETTE
SUPERDRY,Moyen,11.5,entrée de gamme / mass market,TRÈS BON ÉTAT
GUCCI,Luxe,130.0,luxe & création,NEUF AVEC ÉTIQUETTE
RALPH LAUREN,Haut,30.0,premium / luxe abordable,NEUF AVEC ÉTIQUETTE
SUPERDRY,Moyen,10.0,entrée de gamme / mass market,TRÈS BON ÉTAT
RALPH LAUREN,Haut,30.0,premium / luxe abordable,NEUF AVEC ÉTIQUETTE
PULL & BEAR,Bas,7.0,entrée de gamme / mass market,TRÈS BON ÉTAT
& OTHER STORIES,Moyen,20.0,milieu de gamme,TRÈS BON ÉTAT
& OTHER STORIES,Moyen,20.0,milieu de gamme,TRÈS BON ÉTAT
THE KOOPLES,Haut,80.0,premium / luxe abordable,NEUF AVEC ÉTIQUETTE
ADIDAS,Moyen-Haut,10.0,milieu de gamme,TRÈS BON ÉTAT
BALENCIAGA,Luxe,130.0,luxe & création,NEUF AVEC ÉTIQUETTE
ADIDAS,Moyen-Haut,25.0,milieu de gamme,NEUF SANS ÉTIQUETTE
H&M,Bas,3.0,entrée de gamme / mass market,TRÈS BON ÉTAT
GIVENCHY,Luxe,149.0,luxe & création,TRÈS BON ÉTAT
VALENTINO,Luxe,230.0,luxe & création,NEUF AVEC ÉTIQUETTE
LEVI'S,Moyen-Haut,10.0,milieu de gamme,TRÈS BON ÉTAT
PIMKIE,Bas,4.0,entrée de gamme / mass market,NEUF SANS ÉTIQUETTE
BALMAIN,Luxe,65.0,luxe & création,BON ÉTAT
GIVENCHY,Luxe,140.0,luxe & création,BON ÉTAT
JACK & JONES,Bas,3.0,entrée de gamme / mass market,NEUF SANS ÉTIQUETTE
SAINT LAURENT,Luxe,170.0,luxe & création,NEUF AVEC ÉTIQUETTE
TOMMY HILFIGER,Moyen-Haut,13.0,milieu de gamme,TRÈS BON ÉTAT
JACK & JONES,Bas,3.0,entrée de gamme / mass market,NEUF SANS ÉTIQUETTE
