,État,Designer,Taille,En ligne depuis le,nom,prix
0,Jamais porté,Ganni,M International,2022-03-13,T-shirt uni avec logo G amovible.Traduire,"57,45 €"
1,Jamais porté,Balmain,36 FR,2022-04-01,T shirt unis noir avec logo Balmain. Intemporel de la maison Balmain.Traduire,"155 €
+15 € Contrôle et authentification"
2,Jamais porté,Dolce & Gabbana,M International,2022-01-22,T-shirt uni neuf jamais portéTraduire,75 €
3,Jamais porté avec étiquette,Mother,S International,2022-03-24,T-shirt uni en cotonTraduire,"44,69 €
+15 € Contrôle et authentification"
4,Jamais porté,Dolce & Gabbana,40 IT,2021-10-26,T-shirt uni classique. Jamais porté.Traduire,60 €
5,Très bon état,Filippa K,S International,2021-11-18,"T-shirt uni à manches longues Filippa K 100% lin. En beige naturel écru. Col rond, ourlets arrondis, coupe décontractée. Non porté, mais a un petit défaut sous le bras, difficile à voir lorsqu'il est porté. Taille S conforme à la tailleTraduire",30 €
6,Jamais porté,Bottega Veneta,S International,2022-01-25,T-shirt uni Bottega Veneta. Taille STraduire,"172,36 €"
7,Correct,Kiton,XL International,2022-02-24,T-shirt uni en coton orange Kiton. Taille de l'étiquette d'entretien : XL. Taille : XL. 100% Coton. Bonne condition. L'article a des défauts mais ne montre aucun signe d'utilisation. Légère usure du tissu dans l'ensemble. Veuillez noter que...Lire la suiteTraduire,"45,96 €"
8,Jamais porté avec étiquette,Mcq,M International,2021-12-26,T-shirt uni mcqTraduire,47 €
9,Très bon état,Zara,36 FR,2022-02-06,"T shirt uni vert flashy, parfait étatTraduire","16 €
+15 € Contrôle et authentification"
10,Jamais porté,Burberry,S International,2021-08-22,"T-shirt uni fuchsia taille S
Jamais portéTraduire",60 €
11,Très bon état,Kenzo,S International,2021-08-26,"t-shirt uni polo kenzo, livré avec un sac spécial kenzoTraduire",36 €
12,Très bon état,Marimekko,S International,2021-09-30,T-shirt uni avec de belles manches coupéesTraduire,27 €
13,Très bon état,Sandro,36 FR,2021-10-23,t-shirt uni avec motif satin sur le devantTraduire,22 €
14,Jamais porté,Versace Jeans Couture,XXS International,2022-03-01,"T-shirt uni avec imprimé, col rond✨Traduire","60 €
+15 € Contrôle et authentification"
15,Très bon état,Paul Smith,XL International,2021-06-27,T-shirt uni blanc facile à porterTraduire,31 €
16,Jamais porté,KOOKAI,40 FR,2021-10-17,t-shirt uni jaune type lycraTraduire,19 €
17,Très bon état,Zadig & Voltaire,S International,2021-12-26,T-shirt uni zadig ailesTraduire,45 €
18,Très bon état,Acne Studios,M International,2021-06-07,"T-shirt uni gris acné, taille M, 100% cotonTraduire",31 €
19,Bon état,Moschino Love,M International,2021-11-21,T-shirt uni blancTraduire,32 €
20,Bon état,Blumarine,42 IT,2019-10-28,"T-shirt uni en viscose stretch avec manches légèrement froncées aux épaules. Bien utilisé et entretenu, son état est bon.Traduire",22 €
