,État,Designer,Taille,En ligne depuis le,nom,prix
0,Très bon état,Levi's,32 US,2022-04-01,Jean's Levi's 510 32x32Traduire,25 €
1,Très bon état,Amiri,32 US,2022-04-04,Jean Amiri Bleu Taille 32 (look usé)Traduire,"240 €
+15 € Contrôle et authentification"
2,Très bon état,Amiri,32 US,2022-04-04,Jeans amiri bleu taille 32 look kariertTraduire,"240 €
+15 € Contrôle et authentification"
3,Très bon état,Amiri,32 US,2022-04-04,Jean Amiri Bleu Taille 32 (look usé)Traduire,"240 €
+15 € Contrôle et authentification"
4,Très bon état,Amiri,32 US,2022-04-04,Jean AMIRI noir à rayures blanches Taille 32Traduire,"300 €
+15 € Contrôle et authentification"
5,Jamais porté avec étiquette,Isabel Marant,36 FR,2022-03-28,Jean en coton Isabel Marant. tir haut Tout neufTraduire,118 €
6,Jamais porté avec étiquette,Zara,36 FR,2022-03-31,Jean en denim bleuTraduire,22 €
7,Très bon état,Jacquemus,25 US,2022-03-30,Modèle La Riviera en denim blanc large.Traduire,"120 €
+15 € Contrôle et authentification"
8,Très bon état,Études Studio,36 FR,2022-03-28,"Jean Études Studio size 46 (36 EU)

Très bon étatTraduire",54 €
9,Très bon état,Philipp Plein,36 FR,2022-04-04,Jean Philipp Plein super coupe droite. Élastiqué. Taille 34. Très bon état.Traduire,"90 €
+15 € Contrôle et authentification"
10,Très bon état,Diesel,44 FR,2022-03-31,"jean légèrement évasé, taille basseTraduire",21 €
11,Très bon état,Dsquared2,38 FR,2022-03-28,Jean moulant à jambe droite et taille basse. Zip en basTraduire,50 €
12,Jamais porté avec étiquette,JACOB COHEN,30 US,2022-04-03,"Jacob Cohen Limited Edition.
Nouvelle taille 30. 

Modèle : J622 NEW LTD.Traduire","85,61 €"
13,Très bon état,Philipp Plein,36 FR,2022-04-04,Jeans Philipp Plein taglio super straight cut Taglia 34. Ottime condizioni.Traduire,"80 €
+15 € Contrôle et authentification"
14,Jamais porté avec étiquette,Dsquared2,42 - 44 FR,2022-04-02,Jeans Dsquared2 neuf jamais porté avec étiquetteTraduire,"150 €
+15 € Contrôle et authentification"
15,Très bon état,Dior Homme,31 US,2022-04-03,"Jean Slim Dior par Kris van Assche
Dior Japan 
Cond: 9,9/10 porté une fois 
Size: 31 fit 31-32 (low waist)
Traduire","145 €
+15 € Contrôle et authentification"
16,Très bon état,Fiorucci,34 FR,2022-03-30,Jean slim avec bas légèrement évaséTraduire,31 €
